customer_id,first_name,last_name,start_date,gender,product,attrition,end_date,location,tenure,age,payment_history
199,Davis,Shellsheere,12/24/2022,Male,Soup - Cream Of Potato / Leek,Female,11/22/2022,Suite 88,274,39,Female
200,Julita,Laurent,12/15/2022,Female,Wild Boar - Tenderloin,Female,9/26/2023,PO Box 9369,39,18,Male
201,Lion,McElrea,4/21/2023,Male,Bagel - Everything Presliced,Female,7/9/2023,Apt 75,288,31,Female
202,Hinze,Hallatt,1/20/2023,Male,Compound - Mocha,Female,,Room 1318,73,36,Female
203,Cassondra,Hourahan,2/13/2023,Female,Sauce - Oyster,Female,11/24/2022,Room 168,201,33,Female
204,Benedicto,Revening,10/20/2022,Male,Table Cloth 72x144 White,Female,6/28/2023,Room 1592,207,38,Male
205,Zerk,Bawdon,10/3/2022,Male,Ice Cream Bar - Drumstick,Male,3/28/2023,Room 1707,318,31,Female
206,Gabie,Rothert,7/29/2023,Female,Juice - Lemon,Female,8/20/2023,Apt 1199,494,49,Male
207,Heriberto,Thumann,5/13/2023,Male,"Rum - White, Gg White",Male,11/9/2022,PO Box 39176,291,21,Male
208,Candra,Rizzo,9/5/2022,Female,Tea Leaves - Oolong,Female,,Apt 677,240,31,Female
209,Vanessa,Sturman,8/25/2022,Female,Table Cloth 54x72 White,Female,6/23/2023,PO Box 57695,465,42,Male
210,Sharity,Matousek,9/17/2023,Female,Bread Base - Italian,Male,,Suite 8,469,45,Female
211,Yoshiko,Mulcahy,6/5/2022,Female,Paper - Brown Paper Mini Cups,Male,4/11/2023,,310,43,Male
212,Beatrice,Cuncarr,4/12/2023,Female,Ham - Cooked,Female,12/23/2023,Suite 58,249,49,Male
213,Merle,Liversage,6/13/2022,Male,Cheese - Cream Cheese,Male,1/7/2024,5th Floor,467,34,Female
214,Jelene,Binch,5/25/2023,Female,Pickerel - Fillets,Female,11/25/2023,,136,35,Female
215,Mada,Maryet,9/16/2022,Female,Mahi Mahi,Male,12/16/2023,,480,41,Male
216,Dallas,Pugh,9/1/2022,Female,Gloves - Goldtouch Disposable,Female,,Apt 1641,386,38,Female
217,Nariko,Sargison,6/21/2022,Female,Chervil - Fresh,Female,9/16/2023,Suite 49,55,50,Female
218,Alard,Wimsett,5/16/2023,Male,English Muffin,Male,1/29/2023,PO Box 72384,193,28,Female
219,Rem,Tumilty,9/24/2023,Male,Sobe - Tropical Energy,Male,6/4/2023,PO Box 80437,344,26,Female
220,Ignazio,Spybey,12/26/2022,Male,Rice - Long Grain,Female,5/1/2023,PO Box 19962,283,28,Female
221,Maryanna,Memmory,7/27/2022,Female,Flour - Strong Pizza,Male,,Room 435,229,50,Male
222,Sophey,Allchorn,1/21/2023,Female,Wine - Champagne Brut Veuve,Female,8/16/2023,16th Floor,100,37,Male
223,Bevvy,Shoreman,8/8/2022,Female,Soup - Chicken And Wild Rice,Male,12/24/2022,Suite 34,37,29,Female
224,Shirley,Fry,9/15/2023,Genderqueer,Honey - Comb,Male,5/17/2023,2nd Floor,33,45,Male
225,Wells,Hadye,9/25/2023,Male,"Split Peas - Yellow, Dry",Female,5/22/2023,16th Floor,421,35,Male
226,Roddy,Cavan,8/1/2023,Male,Muffin - Mix - Strawberry Rhubarb,Female,1/22/2023,Suite 62,383,48,Female
227,Clarke,Tite,4/20/2023,Male,Juice - Apple Cider,Female,,Apt 1538,298,41,Female
228,Lynnea,Hanscomb,2/22/2023,Female,Toamtoes 6x7 Select,Male,3/4/2023,Room 1514,248,28,Male
229,Andriana,Shimwell,4/22/2023,Female,Wine - Penfolds Koonuga Hill,Male,11/29/2022,20th Floor,167,18,Female
230,Emmie,Bosman,1/12/2023,Female,"Olives - Black, Pitted",Female,12/3/2022,Apt 268,147,38,Female
231,Roslyn,Anespie,4/9/2023,Female,Pork - European Side Bacon,Female,3/11/2023,Suite 80,132,41,Male
232,Jo-anne,Sowman,11/2/2022,Female,Sausage - Chorizo,Female,2/20/2024,15th Floor,335,22,Male
233,Reinwald,Carriage,7/26/2022,Male,"Tart Shells - Savory, 4",Female,1/30/2024,8th Floor,475,30,Female
234,Sandy,Oakes,8/21/2022,Female,"Tart Shells - Sweet, 3",Female,,Room 709,135,22,Female
235,Siffre,Florez,1/31/2023,Male,Venison - Liver,Male,9/25/2023,PO Box 20145,336,32,Male
236,Bethany,Heathcoat,11/11/2022,Female,Oil - Avocado,Male,9/2/2023,,388,19,Female
237,Stafani,McAless,1/2/2023,Bigender,Beef Ground Medium,Female,9/17/2023,Suite 36,106,41,Female
238,Patty,Crop,10/29/2022,Male,Haggis,Female,2/25/2024,,449,30,Male
239,Caron,Mandal,3/27/2023,Female,Soap - Mr.clean Floor Soap,Female,8/19/2023,Suite 95,272,50,Male
240,Esma,Haydock,12/5/2022,Female,Wine - Rosso Toscano Igt,Male,5/24/2023,Apt 196,201,21,Female
241,Sylvia,Carlsen,12/8/2022,Female,"Soup - Cream Of Broccoli, Dry",Female,1/19/2024,PO Box 83750,456,50,Female
242,Constantine,Forsaith,12/17/2022,Male,Apron,Female,,Suite 55,236,46,Male
243,Tracy,Pattrick,9/24/2023,Male,Propel Sport Drink,Female,2/8/2024,5th Floor,335,23,Female
244,Kaitlynn,O Sullivan,6/20/2023,Female,Coffee - Espresso,Female,12/29/2023,PO Box 55353,6,27,Female
245,Tod,Cullimore,8/11/2022,Male,"Turnip - White, Organic",Female,5/30/2023,Apt 188,268,29,Male
246,Merissa,Benzies,10/12/2022,Female,"Turkey - Breast, Bone - In",Male,5/19/2023,PO Box 73077,45,49,Male
247,Kimberley,Manuaud,2/1/2023,Female,Shark - Loin,Male,7/5/2023,PO Box 28561,334,42,Male
248,Purcell,Haile,7/19/2023,Male,Cheese - Roquefort Pappillon,Male,11/28/2022,Suite 14,326,25,Female
249,Mervin,Crallan,12/23/2022,Non-binary,Coffee Guatemala Dark,Male,2/27/2023,13th Floor,342,46,Male
250,Scott,Shapter,8/9/2023,Male,Couscous,Male,11/23/2022,,77,30,Female
251,Garfield,Di Matteo,8/29/2023,Male,Longos - Greek Salad,Male,1/8/2024,Room 1481,6,30,Male
252,Alair,Orrah,5/18/2023,Male,"Oranges - Navel, 72",Male,9/20/2023,Apt 1747,196,42,Male
253,Druci,Blastock,9/24/2023,Female,Gooseberry,Male,2/13/2023,PO Box 86837,430,41,Female
254,Aldo,McDavitt,9/24/2022,Non-binary,"Oil - Olive, Extra Virgin",Male,12/13/2022,Apt 1658,310,35,Male
255,Ardisj,Dottrell,2/26/2023,Female,Bonito Flakes - Toku Katsuo,Female,11/8/2023,Room 959,394,43,Male
256,Ezri,Weale,9/16/2023,Male,Tea - Black Currant,Male,6/15/2023,Apt 884,24,39,Female
257,Virgie,Vallow,7/2/2023,Genderfluid,"Jam - Strawberry, 20 Ml Jar",Female,3/11/2023,Room 668,430,48,Female
258,Doralynne,Giffen,9/14/2023,Female,Beer - Sleemans Cream Ale,Female,12/19/2022,Suite 33,258,22,Female
259,Katlin,Richold,3/13/2023,Female,Dc - Frozen Momji,Female,11/15/2023,PO Box 48250,74,31,Female
260,Arlin,Tilbrook,8/16/2022,Male,Chips - Doritos,Female,8/29/2023,Apt 951,169,23,Female
261,Sephira,Tedorenko,9/9/2022,Female,Shrimp - Black Tiger 13/15,Female,12/11/2022,Suite 17,413,25,Female
262,Orion,Huetson,9/11/2023,Male,Beer - Fruli,Female,11/10/2022,Room 493,335,29,Female
263,Katti,Pagitt,11/2/2022,Female,Sproutsmustard Cress,Female,11/10/2022,Suite 53,223,32,Female
264,Wallie,Helian,8/25/2023,Male,Table Cloth 53x53 White,Male,,Room 576,76,32,Female
265,Cati,Plank,7/30/2022,Female,"Beets - Candy Cane, Organic",Male,3/6/2023,14th Floor,107,37,Female
266,Roderigo,Rosewarne,2/3/2023,Male,Asparagus - Mexican,Female,10/2/2023,Room 797,34,24,Male
267,Aubree,Chadburn,12/24/2022,Female,Appetizer - Tarragon Chicken,Male,4/5/2023,4th Floor,148,31,Male
268,Tyrone,Ciccarello,1/5/2023,Male,Pie Filling - Cherry,Male,3/3/2023,Suite 26,209,34,Male
269,Micki,Padwick,8/16/2023,Female,Wine - Zinfandel Rosenblum,Female,12/24/2022,Room 119,212,35,Female
270,Derek,Nys,9/21/2023,Male,Sprouts Dikon,Female,11/8/2022,3rd Floor,472,25,Male
271,Gill,Chichgar,4/27/2023,Female,Beer - Mill St Organic,Female,7/26/2023,Suite 97,487,50,Male
272,Jessica,Brittain,2/28/2023,Female,"Rosemary - Primerba, Paste",Female,11/16/2023,,178,20,Female
273,Enrique,Gaule,11/4/2022,Male,"Salmon - Atlantic, Fresh, Whole",Male,12/13/2022,Room 1955,31,30,Female
274,Fabiano,Duerden,7/31/2023,Male,Potatoes - Idaho 100 Count,Male,5/18/2023,7th Floor,182,44,Female
275,Dirk,Pavlasek,2/8/2023,Male,Tea - Camomele,Male,2/7/2024,Suite 51,359,45,Male
276,Gar,Batcock,11/26/2022,Male,Chocolate Eclairs,Female,,Suite 89,401,44,Female
277,Beverley,Pottery,7/29/2022,Female,Salt And Pepper Mix - White,Male,11/6/2023,Room 936,30,44,Female
278,Darren,Lattin,1/18/2023,Male,Anchovy Paste - 56 G Tube,Female,12/13/2023,Suite 91,483,46,Male
279,Peterus,Fabb,5/6/2023,Male,Bread Base - Toscano,Female,1/16/2024,Suite 79,167,29,Female
280,Lowe,Blenkin,8/23/2023,Male,Octopus,Female,,PO Box 539,119,31,Male
281,Tremayne,Santos,4/10/2023,Male,Table Cloth 62x120 White,Female,10/18/2023,Suite 66,34,32,Female
282,Ryley,Anscott,8/1/2022,Male,Kirsch - Schloss,Female,6/23/2023,Room 537,403,22,Female
283,Tobit,Damarell,3/18/2023,Male,Island Oasis - Peach Daiquiri,Female,1/15/2023,PO Box 48453,229,49,Female
284,Lisle,Sessions,11/29/2022,Male,Corn Meal,Male,12/9/2022,Suite 57,320,33,Male
285,Lisette,Gettens,4/5/2023,Female,Capers - Ox Eye Daisy,Male,12/10/2023,PO Box 47445,266,23,Male
286,Vonni,Manners,7/30/2023,Female,Vinegar - Red Wine,Female,11/6/2022,Room 859,328,22,Male
287,Nathanil,Hattam,6/14/2022,Male,Butter - Salted,Male,7/27/2023,Room 88,41,46,Female
288,Sigismund,Luddy,2/24/2023,Male,Beer - Sleemans Honey Brown,Female,,PO Box 87537,458,19,Female
289,Ancell,Eggers,8/9/2022,Male,Dasheen,Male,11/26/2023,Suite 94,125,49,Male
290,Ethelbert,Mayzes,1/18/2023,Male,"Jam - Strawberry, 20 Ml Jar",Female,11/25/2023,Room 320,141,38,Female
291,Sollie,Veryan,1/1/2023,Male,"Olives - Green, Pitted",Female,12/11/2022,5th Floor,449,23,Female
292,Shell,Giffon,6/24/2022,Male,Lobster - Live,Male,1/11/2024,Apt 1324,117,25,Male
293,Thorsten,Eckery,3/15/2023,Bigender,Juice - Orangina,Male,5/29/2023,Suite 59,64,46,Female
294,Cathyleen,Sands-Allan,4/17/2023,Female,Beef - Top Sirloin - Aaa,Male,6/7/2023,PO Box 71255,431,46,Male
295,Arnaldo,Kerans,6/24/2023,Male,Crackers Cheez It,Male,1/3/2024,Room 1187,272,45,Male
296,Tracey,Casellas,5/19/2023,Male,Sobe - Green Tea,Male,10/15/2023,PO Box 73739,230,42,Male
297,Neely,Siaspinski,10/5/2022,Female,Wine - Zonnebloem Pinotage,Female,2/9/2024,Apt 1824,320,40,Female
298,Kathryne,De Moreno,6/2/2022,Female,"Veal - Brisket, Provimi, Bone - In",Female,11/14/2022,Suite 28,111,50,Male
299,Banky,Bartlomiej,1/22/2023,Male,Bread - Ciabatta Buns,Female,2/21/2023,6th Floor,120,32,Female
300,Annetta,MacClure,9/23/2023,Female,Sultanas,Male,12/8/2022,18th Floor,315,41,Female
301,Elroy,Langan,11/2/2022,Male,Asparagus - Frozen,Male,2/12/2023,Room 1628,221,20,Male
302,Lotta,Klesl,9/1/2022,Female,Veal - Striploin,Male,11/1/2023,Room 1903,270,34,Female
303,Evangelia,Lester,12/31/2022,Agender,Wine - Trimbach Pinot Blanc,Male,10/2/2023,Apt 44,124,41,Female
304,Trudi,Drains,9/20/2023,Female,Salmon Steak - Cohoe 8 Oz,Male,1/27/2024,PO Box 45610,47,39,Male
305,Orlan,Crispin,1/9/2023,Male,"Oil - Truffle, White",Female,,PO Box 29276,43,27,Female
306,Engelbert,Smithers,7/1/2023,Male,Tomato - Tricolor Cherry,Female,3/11/2023,3rd Floor,380,23,Female
307,Lief,Kitson,9/30/2022,Male,Tea - Apple Green Tea,Male,12/20/2022,Apt 125,419,39,Male
308,Parsifal,Klainman,10/22/2022,Male,Bread - Olive,Male,4/10/2023,Room 104,452,35,Male
309,Berenice,Garvill,1/7/2023,Agender,Sugar - Crumb,Female,12/30/2022,PO Box 15076,400,30,Male
310,Gabie,Pessolt,9/13/2023,Non-binary,Truffle Shells - Semi - Sweet,Female,,Suite 95,450,46,Male
311,Hale,Chicchetto,9/1/2023,Male,Wine - Riesling Dr. Pauly,Male,3/6/2023,Apt 288,241,30,Male
312,Selie,Edgcumbe,3/25/2023,Female,Cheese - Brick With Pepper,Female,12/1/2023,Room 1695,225,42,Male
313,Jamima,Jellicorse,5/6/2023,Female,Pepperoni Slices,Female,,Suite 61,407,44,Male
314,Hersch,Barlass,8/18/2022,Male,Pepsi - 600ml,Male,8/30/2023,PO Box 33235,352,47,Female
315,Allianora,MacTrustram,5/25/2023,Female,Chocolate - Compound Coating,Female,11/29/2022,Suite 76,113,30,Male
316,Bayard,Plant,9/4/2023,Polygender,Kahlua,Male,,Suite 93,351,37,Female
317,Rosmunda,Higgonet,5/11/2023,Genderqueer,Glaze - Clear,Female,1/12/2024,Apt 360,360,32,Male
318,Cchaddie,Breissan,2/2/2023,Male,Cheese - Oka,Male,2/19/2024,,384,37,Male
319,Norina,Focke,5/20/2023,Female,Tandoori Curry Paste,Male,9/24/2023,15th Floor,91,28,Female
320,Phyllys,Haley,10/5/2022,Female,Curry Paste - Madras,Male,,Apt 279,11,19,Female
321,Darrel,Phizacklea,8/24/2022,Male,Rice - Wild,Female,5/11/2023,Suite 34,120,24,Male
322,Remus,Butcher,8/2/2023,Male,Mince Meat - Filling,Male,1/30/2024,,65,46,Female
323,Marin,Gianulli,7/28/2022,Female,Sugar Thermometer,Male,1/30/2024,,280,28,Male
324,Sophie,Corstorphine,8/9/2022,Female,Bacardi Breezer - Tropical,Male,6/6/2023,,315,32,Female
325,Alexis,Mustchin,2/15/2023,Female,Bonito Flakes - Toku Katsuo,Female,1/17/2023,Apt 1218,23,30,Female
326,Herold,Burchill,11/12/2022,Male,Table Cloth 62x114 White,Female,6/21/2023,Room 46,45,25,Male
327,Grier,Duchart,9/19/2023,Female,Apple - Granny Smith,Female,1/24/2024,PO Box 88242,242,48,Male
328,Lenee,Moulder,4/15/2023,Polygender,Dried Apple,Female,12/29/2022,Apt 1310,149,31,Male
329,Lida,Scantlebury,5/2/2023,Female,Beans - French,Female,1/21/2024,Apt 1685,309,43,Female
330,Matthaeus,Scrivener,5/15/2023,Male,Flour - Teff,Female,12/5/2023,Room 1034,299,43,Female
331,Adela,Dalloway,6/26/2022,Female,Wine - Hardys Bankside Shiraz,Male,2/28/2024,Room 1100,64,30,Male
332,Shayne,Idell,6/1/2022,Female,Rice - Aborio,Female,,1st Floor,238,25,Female
333,Orville,Bagott,8/18/2023,Male,The Pop Shoppe - Black Cherry,Male,,Apt 1482,451,20,Female
334,Nancee,Lehmann,7/23/2022,Bigender,Wine - Rubyport,Female,6/21/2023,Room 806,376,23,Female
335,Chrisy,Leathers,8/17/2022,Male,"Wine - Saint - Bris 2002, Sauv",Female,8/4/2023,,424,46,Female
336,Adaline,Kubu,6/8/2022,Female,"Pork - Loin, Center Cut",Male,,2nd Floor,161,38,Female
337,Pauly,Baitman,6/30/2023,Female,Wine - Rioja Campo Viejo,Female,1/21/2023,Suite 13,327,28,Female
338,Morie,Sansam,9/24/2022,Male,"Club Soda - Schweppes, 355 Ml",Male,12/11/2022,4th Floor,178,22,Female
339,Alford,Holtham,3/1/2023,Male,"Lentils - Green, Dry",Male,12/21/2022,,189,46,Male
340,Lesli,Itschakov,7/29/2022,Female,Red Currant Jelly,Female,5/11/2023,Apt 1495,420,47,Female
341,Mickie,Sheerin,3/10/2023,Male,"Salmon - Atlantic, Fresh, Whole",Female,1/5/2023,Room 1007,259,46,Male
342,Janith,Yarrall,12/15/2022,Agender,The Pop Shoppe - Root Beer,Male,11/11/2023,10th Floor,229,28,Male
343,Mehetabel,Blazey,3/5/2023,Female,"Nut - Almond, Blanched, Whole",Female,8/13/2023,Apt 155,160,22,Male
344,Gannon,Craythorne,1/12/2023,Male,Wine - Delicato Merlot,Female,12/6/2023,8th Floor,448,50,Male
345,Enrika,Andersson,1/11/2023,Female,Bread Bowl Plain,Female,10/10/2023,Apt 1674,203,46,Male
346,Dev,Walkinshaw,9/4/2023,Male,White Fish - Filets,Male,9/14/2023,Suite 89,316,50,Female
347,Myrvyn,Bleazard,9/26/2023,Male,"Wine - White, Riesling, Henry Of",Female,12/28/2023,,300,22,Male
348,Laughton,Kempson,2/27/2023,Male,Wine - Cave Springs Dry Riesling,Male,8/25/2023,20th Floor,248,22,Male
349,Wittie,Shaddock,8/9/2023,Non-binary,Rabbit - Legs,Female,11/18/2022,Room 1321,78,33,Male
350,Lucila,Pearsey,6/20/2022,Female,Bagel - Whole White Sesame,Male,4/21/2023,Suite 26,285,38,Female
351,Celestyn,Brownfield,6/14/2022,Female,"Nut - Walnut, Chopped",Female,,Room 1834,386,40,Male
352,Deanne,Allsop,12/17/2022,Female,Sausage - Chorizo,Female,,Room 1575,431,20,Female
353,Sigismond,Bour,2/26/2023,Male,Bread - Wheat Baguette,Male,,PO Box 51307,246,20,Male
354,Alistair,Aspinall,8/20/2023,Male,Carroway Seed,Male,11/21/2023,12th Floor,428,39,Female
355,Lucinda,McQueen,2/27/2023,Female,Oil - Macadamia,Female,9/27/2023,Apt 721,345,21,Female
356,Darya,Jankiewicz,6/6/2022,Female,Ice Cream - Super Sandwich,Female,3/3/2023,Apt 1949,225,25,Female
357,Kellsie,Gwilliam,7/18/2022,Female,Vinegar - White,Male,1/10/2024,Apt 315,177,35,Male
358,Bernarr,Raatz,3/4/2023,Male,"Tart Shells - Barquettes, Savory",Male,,Suite 94,452,27,Male
359,Thorn,Plaunch,5/3/2023,Male,"Sauce - White, Mix",Male,1/7/2024,,386,38,Male
360,Emili,Braisted,1/16/2023,Bigender,"Bread - Sticks, Thin, Plain",Male,4/2/2023,18th Floor,387,20,Male
361,Derby,Lyles,6/14/2022,Male,Mousse - Banana Chocolate,Female,11/23/2022,Suite 6,111,44,Female
362,Daisy,Puzey,8/22/2023,Female,"Soup - Campbells, Cream Of",Male,7/24/2023,3rd Floor,78,44,Male
363,Hatty,Beamiss,4/1/2023,Female,Mortadella,Male,7/31/2023,16th Floor,134,18,Female
364,Mortie,Dudhill,2/1/2023,Male,"Doilies - 12, Paper",Male,,PO Box 59097,498,31,Male
365,Concordia,Mulliss,8/10/2023,Female,Apple - Macintosh,Male,2/23/2023,PO Box 13468,67,21,Male
366,Rachele,Victory,11/3/2022,Female,Cheese Cloth No 60,Female,12/24/2023,,424,42,Male
367,Frankie,Borgesio,4/19/2023,Female,Sauce - Thousand Island,Female,,Apt 825,238,21,Female
368,Leontyne,Maskelyne,9/8/2022,Female,Rye Special Old,Male,,15th Floor,198,22,Male
369,Ben,Maryott,3/2/2023,Male,Nantucket - Kiwi Berry Cktl.,Male,7/2/2023,Apt 850,192,31,Male
370,Myrtie,Cambridge,9/10/2022,Female,Salt - Seasoned,Female,12/7/2023,Room 1836,458,40,Male
371,Zahara,Silverman,11/21/2022,Female,Dried Figs,Male,1/4/2023,PO Box 67431,274,40,Female
372,Jarrett,Nolda,8/12/2023,Male,Chinese Foods - Cantonese,Female,3/10/2023,Room 1213,154,27,Female
373,Hildegaard,Votier,6/1/2023,Female,Squid - Breaded,Male,1/3/2024,Room 1138,95,37,Male
374,Polly,Spir,7/1/2023,Female,Wine - Rioja Campo Viejo,Male,12/18/2023,Suite 79,253,44,Female
375,Eileen,Maffeo,6/8/2023,Female,"Bread - Roll, Italian",Male,8/16/2023,Room 1254,38,23,Male
376,Tabby,Tomicki,9/1/2023,Female,"Chestnuts - Whole,canned",Female,2/20/2024,Suite 1,171,25,Male
377,Dalia,McEttigen,6/13/2023,Female,Eggplant - Regular,Female,7/11/2023,Room 1260,338,42,Female
378,Lyndsey,Antill,8/25/2023,Female,Cup - Paper 10oz 92959,Female,6/18/2023,PO Box 26026,312,28,Male
379,Moishe,Mathely,9/15/2023,Male,Beef - Tenderloin,Male,1/11/2023,Apt 334,493,38,Female
380,Bobbye,Borres,12/19/2022,Female,Ham Black Forest,Female,5/6/2023,Apt 1727,404,47,Female
381,Rani,Disbrey,12/1/2022,Female,Wine - Prosecco Valdobienne,Female,9/15/2023,Apt 1018,209,50,Female
382,Cicely,Birkby,8/30/2022,Female,Wine - Savigny - Les - Beaune,Female,,15th Floor,133,23,Female
383,Wash,Extill,1/31/2023,Male,Cheese - Swiss,Female,1/21/2024,Apt 1050,318,28,Male
384,Charlton,Dhillon,10/10/2022,Male,Cookie Double Choco,Male,11/9/2023,Suite 55,384,37,Female
385,Gearard,Gooble,12/8/2022,Male,Smoked Paprika,Male,,,163,40,Male
386,Sisely,McNulty,4/29/2023,Female,Tamarind Paste,Female,9/15/2023,Suite 94,255,22,Male
387,Noby,Muat,6/17/2023,Male,"Oil - Truffle, Black",Male,8/8/2023,Apt 708,199,50,Male
388,Atlante,Moncarr,6/5/2023,Female,Cornstarch,Male,4/16/2023,PO Box 49929,46,24,Male
389,Darcie,Sprowle,9/19/2022,Female,Eggplant Italian,Female,12/1/2023,PO Box 54938,126,29,Female
390,Alexander,Neilus,7/4/2023,Male,Yeast Dry - Fleischman,Male,11/14/2023,Apt 697,480,30,Male
391,Noby,Tufts,8/15/2023,Male,Tea - Decaf Lipton,Male,10/7/2023,,441,18,Female
392,Farlee,Haggus,8/27/2022,Male,Soup - Campbells Beef Stew,Male,2/15/2023,17th Floor,306,30,Female
393,Maryl,MacAllaster,11/2/2022,Female,"Lentils - Red, Dry",Male,8/8/2023,PO Box 57676,495,36,Male
394,Bunnie,Lutz,10/8/2022,Female,Beef Ground Medium,Male,11/16/2022,PO Box 41181,493,28,Male
395,Fitzgerald,Forrester,9/6/2022,Male,Remy Red,Male,4/19/2023,Apt 1633,49,33,Male
396,Vicky,Delacroix,9/26/2023,Female,Butter Balls Salted,Male,11/9/2023,15th Floor,304,25,Female
