customer_id,first_name,last_name,start_date,gender,product,attrition,end_date,location,tenure,age,payment_history
797,Jacqueline,Castelot,10/14/2022,Female,Island Oasis - Lemonade,Male,1/27/2023,PO Box 33948,50,30,Female
798,Glori,Crockford,7/8/2023,Female,Crab - Imitation Flakes,Male,2/8/2023,,67,38,Female
799,Caz,Hedworth,7/5/2022,Male,Pineapple - Regular,Female,1/21/2024,Room 150,140,19,Male
800,Johnathon,Yelyashev,1/16/2023,Agender,Eggplant - Baby,Female,4/14/2023,Suite 42,227,23,Male
801,Jessie,Pelz,8/22/2023,Male,Egg - Salad Premix,Male,12/7/2022,PO Box 84143,110,27,Male
802,Damien,Mattusevich,11/9/2022,Male,Lid - 0090 Clear,Male,3/13/2023,Apt 1421,281,21,Female
803,Patrick,Summerley,7/5/2023,Male,Corn Kernels - Frozen,Female,11/6/2023,16th Floor,416,30,Female
804,Glad,Giordano,8/17/2022,Female,Paper Cocktail Umberlla 80 - 180,Female,1/6/2024,Apt 1406,232,30,Female
805,Gena,Innocent,9/19/2023,Female,"Tart Shells - Barquettes, Savory",Female,10/20/2023,Apt 29,259,24,Female
806,Grove,Widdecombe,4/9/2023,Male,"Tomatoes - Cherry, Yellow",Male,11/22/2022,PO Box 87505,363,45,Female
807,Luise,Braidman,11/22/2022,Female,Easy Off Oven Cleaner,Female,7/3/2023,Apt 1729,365,37,Male
808,Bartram,Colbert,8/18/2022,Male,Bread Sour Rolls,Female,8/9/2023,7th Floor,264,23,Male
809,Augusta,Stanlock,2/6/2023,Female,"Lemonade - Mandarin, 591 Ml",Male,,Apt 1389,136,49,Female
810,Cammi,Rawdall,3/15/2023,Female,Mountain Dew,Female,5/31/2023,Suite 73,307,28,Female
811,Carolina,Trobridge,11/20/2022,Female,"Wine - Red, Black Opal Shiraz",Male,8/10/2023,4th Floor,292,47,Female
812,Esmeralda,Connor,12/22/2022,Female,Tea - Decaf 1 Cup,Male,5/8/2023,2nd Floor,435,41,Male
813,Olin,Faiers,8/1/2023,Male,Sage - Fresh,Female,9/28/2023,5th Floor,109,20,Male
814,Nelia,Kelk,12/15/2022,Female,Pheasants - Whole,Female,1/30/2024,Apt 945,321,35,Male
815,Burch,Flannery,6/16/2022,Male,"Vinegar - Balsamic, White",Male,6/6/2023,PO Box 45469,357,31,Female
816,Thornie,Demanche,12/6/2022,Male,Nut - Macadamia,Female,,Suite 81,466,47,Male
817,Trumaine,Pentlow,7/24/2023,Male,Wine - Chateau Bonnet,Female,12/25/2023,,437,49,Female
818,Jasun,Whorlton,8/11/2023,Male,Wine - Mondavi Coastal Private,Female,11/20/2022,,81,26,Male
819,Suzy,Chartres,7/5/2023,Female,Milk - Homo,Female,7/2/2023,9th Floor,64,40,Female
820,Pancho,Caddens,1/8/2023,Male,Sprouts - Peppercress,Male,9/25/2023,Apt 1745,485,48,Female
821,Mordy,Cove,10/27/2022,Non-binary,Lotus Rootlets - Canned,Male,3/5/2023,Apt 46,312,38,Female
822,Stacie,Vint,3/8/2023,Female,Cheese - Victor Et Berthold,Male,7/30/2023,3rd Floor,4,23,Female
823,Rori,Gleave,5/12/2023,Female,"Asparagus - White, Fresh",Male,,Apt 95,284,50,Female
824,Victor,Pranger,11/17/2022,Male,Swiss Chard,Male,2/25/2023,,444,23,Female
825,Min,Savins,12/27/2022,Female,Oven Mitts - 15 Inch,Male,,,313,42,Male
826,Symon,Ladley,10/8/2022,Male,Cookie - Dough Variety,Female,10/20/2023,PO Box 81217,93,47,Female
827,Max,Stickland,11/11/2022,Male,Onions - Red,Female,7/4/2023,,134,43,Female
828,Brandie,Woof,8/11/2023,Female,Beer - Mill St Organic,Male,,Suite 16,147,45,Male
829,Belia,Guyonneau,5/21/2023,Non-binary,Apples - Sliced / Wedge,Female,1/26/2023,Suite 35,494,27,Male
830,Kaleena,Newbold,7/6/2022,Female,"Star Anise, Whole",Male,,13th Floor,464,41,Male
831,Irwinn,Woodland,7/6/2022,Male,"Pasta - Bauletti, Chicken White",Female,1/3/2023,PO Box 3549,443,50,Female
832,Gamaliel,Howood,10/17/2022,Male,Tomato - Tricolor Cherry,Male,2/12/2024,Apt 747,231,35,Female
833,Ingaberg,Klejna,6/7/2023,Female,Foil Wrap,Male,2/3/2023,,129,44,Male
834,Pamela,Slayford,8/27/2023,Female,Chickensplit Half,Male,,PO Box 91734,470,29,Female
835,Meryl,Shildrake,12/11/2022,Male,Plastic Arrow Stir Stick,Male,,Suite 93,345,49,Female
836,Beltran,Tabourier,2/1/2023,Male,Sauce - Ranch Dressing,Female,12/30/2022,19th Floor,206,38,Female
837,Hall,Coggon,11/20/2022,Male,Currants,Female,10/10/2023,Suite 69,191,26,Male
838,Terrie,Ledson,6/25/2023,Female,Cheese - Cottage Cheese,Female,,,83,28,Female
839,Zilvia,Posten,4/22/2023,Female,Coconut Milk - Unsweetened,Female,,,119,29,Male
840,Bogart,Stolze,6/2/2022,Male,Sauce - Hoisin,Male,1/31/2024,Room 161,108,20,Male
841,Esther,Domaschke,12/6/2022,Female,Bread - Corn Muffaletta,Female,5/9/2023,Room 718,354,48,Male
842,Meir,Asquith,7/3/2023,Male,Water - San Pellegrino,Female,,PO Box 29877,34,19,Male
843,Hally,Sage,10/10/2022,Female,"Red Snapper - Fresh, Whole",Female,6/2/2023,Room 1874,440,18,Female
844,Amata,Sargood,7/5/2023,Female,Mushroom Morel Fresh,Male,,2nd Floor,39,45,Female
845,Camellia,Smickle,3/5/2023,Female,Water - Tonic,Female,7/18/2023,PO Box 74086,464,30,Male
846,Barbey,Stedman,4/29/2023,Female,Thyme - Dried,Male,2/9/2023,Room 1831,498,23,Female
847,Pansy,Trehearn,4/23/2023,Female,Pork - Back Ribs,Male,1/30/2023,PO Box 18805,58,23,Female
848,Kenton,Micklem,7/2/2022,Male,Beans - Fine,Female,2/7/2024,Suite 27,73,19,Female
849,Berkley,Hardinge,12/15/2022,Male,Truffle Cups - White Paper,Male,2/14/2023,Suite 65,220,27,Female
850,Cristina,Bench,1/3/2023,Female,Beef - Short Ribs,Male,,Apt 1375,81,47,Male
851,Lloyd,Le Brum,12/18/2022,Bigender,Venison - Liver,Female,5/20/2023,,455,24,Male
852,Hartley,Jeyness,5/25/2023,Male,"Oil - Truffle, White",Male,,,300,27,Male
853,Dallon,Jelly,7/25/2023,Male,Island Oasis - Cappucino Mix,Male,2/12/2024,Room 569,495,33,Male
854,Oralle,Early,12/31/2022,Genderqueer,Soup - Campbells,Female,9/3/2023,Apt 684,393,43,Male
855,Mel,Dyble,8/19/2023,Male,Brandy - Bar,Female,,Room 555,428,37,Female
856,Kirbee,Carmel,11/7/2022,Female,Lambcasing,Male,11/28/2022,,257,20,Female
857,Curcio,Dullaghan,8/12/2022,Male,Beef - Eye Of Round,Male,2/20/2023,,243,30,Female
858,Siward,Formoy,10/30/2022,Male,Pork - Bacon Cooked Slcd,Male,7/1/2023,PO Box 9598,160,46,Male
859,Noe,Sirl,9/9/2023,Male,"Chicken - Thigh, Bone In",Female,,PO Box 51278,330,25,Male
860,Jerrome,Toffanelli,6/14/2023,Male,Sugar - Brown,Male,,PO Box 45973,57,39,Male
861,Myrilla,Curtois,7/31/2022,Female,Flower - Daisies,Female,1/27/2024,Apt 1658,272,40,Female
862,Dannie,Brundell,3/22/2023,Female,Chicken - Whole,Male,2/11/2023,Apt 1408,62,46,Female
863,Horatio,Tibbles,6/25/2023,Non-binary,"Veal - Inside, Choice",Male,1/20/2023,Suite 63,342,23,Female
864,Forrester,Snaith,7/29/2022,Male,Dc - Sakura Fu,Male,2/23/2023,,435,47,Male
865,Zeb,Aplin,8/5/2023,Male,Muffin Mix - Banana Nut,Female,,Suite 31,111,33,Male
866,Tamma,Polgreen,6/28/2022,Female,Plums - Red,Female,,10th Floor,445,21,Male
867,Adelind,Carlo,11/29/2022,Female,"Fish - Base, Bouillion",Female,1/11/2023,Apt 1941,181,45,Female
868,Bathsheba,Delepine,7/16/2023,Female,Beets - Pickled,Female,12/18/2023,Suite 54,386,18,Female
869,Leeland,Hobben,7/13/2022,Male,"Wine - Red, Wolf Blass, Yellow",Male,1/29/2023,Suite 10,46,30,Female
870,Sawyere,Seatter,6/3/2022,Male,Muffin Mix - Chocolate Chip,Male,6/16/2023,2nd Floor,260,43,Male
871,Basilio,Wilde,7/23/2023,Male,Allspice - Jamaican,Male,6/15/2023,Suite 80,264,35,Female
872,Maddy,Geaney,2/23/2023,Female,"Lamb - Pieces, Diced",Male,6/10/2023,Suite 7,435,18,Male
873,Bernardina,Baudic,2/14/2023,Female,Artichokes - Jerusalem,Male,5/27/2023,Apt 338,305,35,Male
874,Egor,Talbot,11/13/2022,Polygender,Coffee Caramel Biscotti,Female,1/12/2023,Suite 36,99,37,Male
875,Veronike,Gerram,7/20/2022,Female,Mousse - Passion Fruit,Male,1/25/2023,Suite 99,116,32,Male
876,Tallie,Jacquemet,12/28/2022,Female,Muffin Hinge 117n,Female,2/18/2023,,116,30,Male
877,Norry,Norvel,7/1/2023,Male,Pheasants - Whole,Male,3/26/2023,Apt 1567,204,42,Female
878,Natty,Rops,5/30/2023,Agender,"Chocolate - Pistoles, White",Male,,Room 829,437,25,Female
879,Ninon,Bentz,4/4/2023,Female,Soup - Base Broth Chix,Male,10/31/2023,PO Box 96027,391,29,Male
880,Lucilia,Hymers,7/8/2022,Female,"Chicken - Leg, Boneless",Female,1/13/2024,Apt 1937,201,23,Female
881,Lynnell,Ellar,8/19/2023,Female,Pickles - Gherkins,Male,,Room 1938,475,47,Male
882,Leontine,Grindley,8/8/2023,Female,Coriander - Seed,Male,,5th Floor,235,38,Male
883,Minny,Baudains,7/13/2023,Genderqueer,Tea - Lemon Green Tea,Female,12/17/2022,,236,41,Male
884,Leupold,Issard,4/28/2023,Non-binary,"Juice - Orange, Concentrate",Female,,PO Box 64684,244,37,Male
885,Onofredo,St. John,8/4/2022,Male,Pepper - Green,Male,11/30/2022,Suite 40,449,35,Female
886,Giselbert,Hatchette,2/28/2023,Male,"Bread - Rolls, Rye",Male,9/26/2023,Suite 41,489,41,Female
887,Felecia,Jeeks,6/29/2023,Female,Mushroom Morel Fresh,Male,2/22/2023,Suite 22,460,29,Male
888,Ky,Harp,9/27/2022,Genderfluid,Filter - Coffee,Female,7/20/2023,Room 720,135,25,Female
889,Jessee,Hammor,7/10/2022,Male,Numi - Assorted Teas,Male,4/21/2023,,59,44,Male
890,Vassily,Noden,8/1/2023,Male,Cheese - Brie,Female,1/29/2023,Suite 85,35,49,Female
891,Rodi,Flea,6/1/2022,Female,Wine - Balbach Riverside,Male,5/21/2023,,369,32,Female
892,Elita,Brandi,3/29/2023,Female,Rabbit - Saddles,Male,2/25/2024,PO Box 89672,498,22,Female
893,Muhammad,Dudill,9/21/2023,Male,Bay Leaf Ground,Female,,13th Floor,287,44,Female
894,Franni,Rantoul,8/30/2023,Female,Cotton Wet Mop 16 Oz,Female,,PO Box 82208,50,21,Female
895,Freddie,Chattaway,5/18/2023,Female,Muffin Mix - Morning Glory,Female,8/10/2023,Apt 1114,29,47,Female
896,Sancho,Benns,11/6/2022,Male,Guava,Female,11/28/2023,Room 1803,3,37,Male
897,Yvonne,Abele,7/10/2022,Female,"Mushroom - Shitake, Dry",Female,12/29/2022,Room 557,348,21,Male
898,Myrvyn,Glanvill,9/8/2023,Male,"Beer - Alexander Kieths, Pale Ale",Female,11/2/2023,4th Floor,162,28,Female
899,Taffy,Laurie,7/8/2023,Female,"Beef - Baby, Liver",Male,11/25/2022,Apt 288,235,32,Female
900,Lacey,Losebie,7/14/2023,Female,Yoghurt Tubes,Male,11/21/2023,Suite 94,233,48,Male
901,Falkner,Ebbings,9/19/2023,Male,Chicken Breast Halal,Female,,Room 1673,31,24,Male
902,Wilden,Pavitt,11/19/2022,Male,Orange Roughy 4/6 Oz,Male,11/5/2023,,386,34,Male
903,Brandea,Stredder,12/12/2022,Female,French Pastry - Mini Chocolate,Female,1/21/2024,8th Floor,334,28,Female
904,Collete,Ickov,6/9/2022,Female,Mountain Dew,Female,12/31/2023,Suite 15,78,50,Female
905,Maje,Stemson,1/15/2023,Male,Gatorade - Cool Blue Raspberry,Male,7/20/2023,Room 1918,409,43,Female
906,Erminie,Haile,7/4/2022,Female,Papayas,Male,12/2/2023,Apt 550,175,41,Female
907,Urbain,O'Bruen,5/11/2023,Agender,Aspic - Light,Female,,Apt 1817,228,24,Male
908,Alex,Tallowin,1/25/2023,Female,Juice - Orangina,Female,8/20/2023,Apt 175,163,39,Female
909,Benji,Eynon,3/14/2023,Male,Scallops - U - 10,Female,1/27/2024,Apt 1735,84,26,Female
910,Etienne,Beining,9/16/2022,Male,Lobster - Cooked,Female,2/20/2023,Room 1682,382,34,Male
911,Roda,Grewcock,10/26/2022,Female,Glass Clear 8 Oz,Male,2/15/2024,Room 77,106,28,Male
912,Liliane,Leyden,10/4/2022,Female,Saskatoon Berries - Frozen,Male,7/20/2023,Room 800,328,43,Female
913,Caresa,Giacobelli,10/10/2022,Female,Tea - Honey Green Tea,Male,7/6/2023,Suite 95,481,35,Female
914,Vivie,Andresser,12/25/2022,Female,Foil Wrap,Female,4/15/2023,Suite 12,180,22,Female
915,Ulysses,Corrie,8/1/2023,Male,Cornish Hen,Male,1/26/2023,16th Floor,457,48,Male
916,Quinn,MacMenamie,9/17/2023,Male,"Water - Mineral, Natural",Male,3/12/2023,PO Box 52382,6,32,Female
917,Padget,Brixey,8/30/2023,Male,Chinese Foods - Plain Fried Rice,Female,12/13/2022,Room 1299,128,23,Female
918,Kit,Baack,5/25/2023,Male,Food Colouring - Blue,Female,,Room 40,323,35,Female
919,Dori,Doni,12/7/2022,Female,"Pasta - Penne Primavera, Single",Male,,Apt 1374,52,35,Male
920,Humfried,Cassells,6/27/2022,Male,Wine - Balbach Riverside,Male,4/8/2023,17th Floor,321,32,Male
921,Alleen,Alsop,2/9/2023,Female,"Wine - Red, Cabernet Merlot",Female,2/18/2024,Apt 63,276,24,Male
922,Eleni,Penley,8/21/2022,Female,Thyme - Fresh,Male,11/11/2022,,9,31,Male
923,Ned,Gascoine,3/14/2023,Male,Food Colouring - Orange,Female,,PO Box 66028,278,29,Male
924,Cari,O'Haire,4/5/2023,Female,Southern Comfort,Female,4/17/2023,Suite 40,202,23,Male
925,Calypso,Naseby,9/22/2023,Female,Pork Salted Bellies,Male,,PO Box 69712,70,49,Male
926,Fidelio,Ravillas,8/16/2023,Male,"Soup - Campbells, Lentil",Male,5/22/2023,Apt 1637,438,41,Male
927,Schuyler,Staner,10/21/2022,Male,Wine - Fume Blanc Fetzer,Male,9/15/2023,PO Box 70760,73,47,Male
928,Emmott,Egan,4/7/2023,Male,Ecolab - Hobart Upr Prewash Arm,Female,10/14/2023,Apt 1842,25,43,Female
929,Silvester,Abisetti,4/12/2023,Male,Cheese - Swiss Sliced,Female,1/10/2024,Room 916,420,19,Female
930,Hewitt,Rangle,9/10/2022,Male,Macaroons - Homestyle Two Bit,Male,12/17/2022,PO Box 35708,289,35,Male
931,Armando,Goodright,5/13/2023,Male,Arizona - Green Tea,Female,,Room 489,21,30,Male
932,Miner,Spittall,3/12/2023,Male,"Oil - Truffle, White",Female,,Suite 6,320,25,Male
933,Roderigo,Feaviour,7/12/2022,Male,Chicken - Livers,Female,5/19/2023,Room 278,391,49,Male
934,Joann,Rouby,7/8/2022,Female,Wine - Pinot Noir Latour,Male,1/28/2023,Room 1752,293,48,Male
935,Heinrick,Weatherhill,11/19/2022,Male,Onions - Cooking,Male,11/26/2022,8th Floor,395,28,Female
936,Marget,Vaan,6/25/2022,Female,Sobe - Liz Blizz,Male,1/11/2023,Apt 542,354,45,Male
937,Donetta,Stammler,8/19/2023,Female,Egg Patty Fried,Female,11/12/2022,16th Floor,476,37,Female
938,Brigida,Meiningen,7/3/2022,Female,Flavouring - Orange,Female,11/8/2023,Suite 96,63,49,Male
939,Fin,Thurston,2/27/2023,Male,Wine - Cabernet Sauvignon,Male,11/30/2023,Apt 1026,204,32,Male
940,Glyn,Drane,7/25/2023,Male,Uniform Linen Charge,Female,3/15/2023,18th Floor,13,40,Female
941,Ramsey,Bellany,8/11/2023,Male,Bread Country Roll,Male,,16th Floor,28,33,Female
942,Garold,McKeevers,1/23/2023,Male,Oil - Sunflower,Female,10/8/2023,Suite 4,234,29,Female
943,Sawyere,Colebourn,8/7/2022,Male,Hipnotiq Liquor,Female,11/12/2022,,216,45,Male
944,Aron,Deedes,5/12/2023,Male,"Fish - Halibut, Cold Smoked",Female,2/18/2024,PO Box 35598,7,37,Male
945,Chrissy,Hunnisett,10/20/2022,Female,Jicama,Male,,19th Floor,442,18,Female
946,Herminia,Bourget,9/16/2023,Female,Bagel - 12 Grain Preslice,Female,,Apt 1354,72,48,Male
947,Lennard,Lenton,12/23/2022,Male,Nori Sea Weed,Male,2/14/2023,Room 724,197,43,Male
948,Kale,Bottom,8/9/2023,Male,"Wine - Red, Wolf Blass, Yellow",Male,3/16/2023,5th Floor,233,33,Male
949,Callie,Schultheiss,1/6/2023,Non-binary,"Tomatoes - Cherry, Yellow",Male,,Suite 54,488,29,Female
950,Brina,Harsnipe,12/28/2022,Bigender,Apricots - Halves,Male,5/5/2023,,442,23,Male
951,Rossie,Goldsworthy,7/3/2022,Male,Pumpkin - Seed,Male,5/26/2023,Room 156,183,21,Male
952,Lorna,Stenner,3/28/2023,Female,Cherries - Frozen,Male,11/28/2022,,450,27,Female
953,Ruthie,Lesmonde,7/17/2022,Female,Cheese - Goat,Female,2/16/2024,Room 812,60,18,Female
954,Abbey,Dzeniskevich,5/22/2023,Polygender,"Bread - Roll, Whole Wheat",Female,1/17/2023,PO Box 76537,355,18,Male
955,Rolph,Maytum,7/29/2022,Male,Cookies Almond Hazelnut,Male,7/1/2023,PO Box 11664,454,38,Female
956,Feliza,Ducaen,2/13/2023,Female,"Capon - Breast, Wing On",Male,,Room 1138,374,32,Male
957,Wynn,Bowmaker,11/13/2022,Female,"Coffee - Colombian, Portioned",Female,5/17/2023,,265,28,Female
958,Griffy,Hallyburton,4/24/2023,Male,French Pastries,Female,2/25/2023,6th Floor,42,33,Female
959,Josie,Penreth,3/8/2023,Female,Ice Cream Bar - Oreo Sandwich,Female,10/30/2023,PO Box 327,21,47,Male
960,Gui,Hartus,12/23/2022,Female,"Pasta - Canelloni, Single Serve",Male,2/23/2023,Suite 8,367,31,Female
961,Fania,Ahearne,3/28/2023,Female,Turnip - Wax,Female,12/5/2022,,126,46,Female
962,Catina,Shyram,6/16/2023,Female,Cinnamon - Stick,Male,3/12/2023,12th Floor,250,40,Male
963,Tobias,Orht,4/3/2023,Male,Maple Syrup,Male,2/24/2024,,241,24,Female
964,Constantina,Priest,7/16/2022,Bigender,"Soup - Clam Chowder, Dry Mix",Male,4/3/2023,,444,43,Female
965,Erik,Johnys,4/30/2023,Male,Edible Flower - Mixed,Male,9/12/2023,PO Box 42046,4,28,Female
966,Wilden,Derobert,5/7/2023,Male,Beer - Mcauslan Apricot,Female,6/23/2023,4th Floor,176,40,Female
967,Kerwinn,Gasparro,12/26/2022,Male,Bag - Regular Kraft 20 Lb,Female,1/10/2023,Room 1390,222,48,Female
968,Pincus,Francino,2/11/2023,Male,Beans - Butter Lrg Lima,Male,,Apt 155,143,43,Male
969,Vanya,Huitson,5/6/2023,Female,Juice - Happy Planet,Female,4/30/2023,,172,22,Female
970,Lari,MacElholm,7/2/2022,Female,Laundry - Bag Cloth,Female,8/12/2023,PO Box 11097,451,31,Male
971,Elena,Petworth,9/9/2023,Female,Herb Du Provence - Primerba,Female,11/11/2022,14th Floor,226,18,Female
972,Chrissie,Scholler,9/3/2023,Male,"Juice - Clamato, 341 Ml",Female,1/3/2023,PO Box 17850,204,22,Male
973,Ivar,Pountney,3/2/2023,Male,Lid Coffeecup 12oz D9542b,Male,1/7/2024,Apt 1291,308,39,Female
974,Louie,Staff,6/5/2023,Male,Calypso - Pineapple Passion,Male,5/18/2023,Room 1712,427,28,Female
975,Rikki,Rubel,11/20/2022,Bigender,"Beef - Bones, Marrow",Female,11/18/2023,Apt 1486,322,22,Female
976,Feodor,Bly,7/3/2023,Male,Yeast Dry - Fleischman,Female,,PO Box 93081,342,48,Female
977,Thedrick,Flintoft,7/30/2023,Male,Five Alive Citrus,Male,,Suite 81,159,37,Male
978,Rudolph,Blasdale,7/30/2022,Male,Transfer Sheets,Male,8/20/2023,Apt 1467,83,18,Male
979,Tiertza,Landells,7/8/2022,Female,Pur Source,Male,2/28/2023,Suite 31,21,40,Female
980,Felice,Hibbart,9/17/2023,Male,Chicken Giblets,Female,,15th Floor,127,19,Female
981,Cordelia,Wyborn,10/9/2022,Non-binary,Longos - Burritos,Female,,11th Floor,424,28,Female
982,Norrie,Artis,12/21/2022,Male,Lid - 16 Oz And 32 Oz,Male,11/22/2022,Apt 26,365,29,Female
983,Jakie,Haquin,10/27/2022,Male,Noodles - Steamed Chow Mein,Female,12/21/2023,Room 1797,139,34,Female
984,Caryn,MacNeilly,7/3/2022,Female,Foie Gras,Female,9/23/2023,Room 130,316,24,Female
985,Misti,Tafani,6/22/2023,Female,Duck - Breast,Female,3/26/2023,13th Floor,191,37,Male
986,Pall,Twells,11/26/2022,Male,Nantuket Peach Orange,Male,2/15/2024,Room 1480,456,26,Female
987,Joni,Flintuff,3/8/2023,Female,Potatoes - Fingerling 4 Oz,Male,11/23/2022,PO Box 64524,38,30,Male
988,Irvine,Lidgertwood,6/11/2022,Male,Bread Crumbs - Japanese Style,Male,10/30/2023,Room 1142,300,50,Female
989,Jephthah,Bateson,6/12/2023,Male,Calypso - Lemonade,Male,11/15/2023,Room 1203,342,33,Female
990,Anabella,Searston,10/20/2022,Female,Sea Bass - Fillets,Male,4/3/2023,Apt 423,286,30,Female
991,Marika,Masseo,10/20/2022,Female,Tarragon - Fresh,Female,,Apt 337,322,42,Male
992,Kalina,Rapport,6/26/2023,Female,"Yogurt - Raspberry, 175 Gr",Female,2/5/2024,18th Floor,52,24,Female
993,Moises,Windley,7/31/2022,Male,Table Cloth 62x114 Colour,Female,4/26/2023,Room 242,369,23,Male
994,Margery,Gertz,10/8/2022,Female,Bagel - Everything Presliced,Male,12/6/2023,Room 952,242,46,Female
995,Tonye,Saggs,11/11/2022,Female,Pastry - Choclate Baked,Male,9/17/2023,Room 79,149,18,Male
996,Sandy,Ower,8/17/2023,Male,Hagen Daza - Dk Choocolate,Male,,Apt 936,280,33,Female
997,Joycelin,Haith,9/3/2022,Female,Plasticforkblack,Female,12/9/2022,7th Floor,458,40,Male
998,Casie,Aleksankin,7/9/2023,Female,"Juice - Orange, 341 Ml",Female,,Apt 93,475,45,Female
999,Kayle,Oaker,5/16/2023,Female,Swiss Chard - Red,Male,6/27/2023,Room 1091,457,44,Female
1000,Fulvia,Folkerd,6/4/2022,Female,Plastic Arrow Stir Stick,Male,5/10/2023,Room 1784,382,43,Male
